"Date","Open","High","Low","Close","Volume"
"2022-06-02",36.410000,36.709999,36.070000,36.700001,35341900
"2022-06-03",36.480000,36.680000,36.130001,36.189999,25235200
"2022-06-06",36.700001,37.209999,36.099998,36.150002,40394000
"2022-06-07",35.900002,36.410000,35.740002,36.349998,29152200
"2022-06-08",35.919998,36.110001,35.520000,35.889999,33590600
"2022-06-09",35.740002,35.840000,34.500000,34.509998,49419000
"2022-06-10",33.680000,34.040001,33.020000,33.169998,49318200
"2022-06-13",32.389999,32.770000,31.740000,32.020000,61216600
"2022-06-14",31.920000,32.599998,31.230000,31.459999,49349800
"2022-06-15",31.980000,32.490002,31.420000,32.049999,51540100
"2022-06-16",31.500000,32.000000,30.860001,31.850000,61363400
"2022-06-17",32.029999,32.580002,31.639999,31.920000,80470300
"2022-06-21",32.889999,33.290001,32.619999,32.849998,53537200
"2022-06-22",32.389999,32.939999,32.320000,32.599998,38305600
"2022-06-23",32.380001,32.410000,31.260000,32.080002,44091500
"2022-06-24",31.250000,32.770000,31.230000,32.310001,79504700
"2022-06-27",32.419998,32.599998,31.910000,32.349998,47900300
"2022-06-28",32.830002,33.500000,32.189999,32.259998,49863800
"2022-06-29",32.230000,32.439999,31.660000,31.860001,35149700
"2022-06-30",31.170000,31.549999,30.639999,31.129999,46312300
"2022-07-01",30.980000,31.670000,30.629999,31.559999,40236100
"2022-07-05",30.799999,31.240000,30.450001,31.240000,47411800
"2022-07-06",31.010000,31.250000,30.639999,30.980000,35933700
"2022-07-07",31.500000,32.009998,31.469999,31.860001,40137900
"2022-07-08",32.009998,32.250000,31.559999,31.790001,31153800
"2022-07-11",31.549999,31.790001,31.290001,31.459999,29311900
"2022-07-12",31.020000,32.029999,30.980000,31.360001,39527000
"2022-07-13",31.070000,31.150000,30.400000,30.840000,44153700
"2022-07-14",30.090000,30.219999,29.670000,30.129999,51707800
"2022-07-15",30.650000,32.630001,30.610001,32.250000,77801700
"2022-07-18",33.080002,33.380001,32.099998,32.259998,56382900
"2022-07-19",32.900002,33.619999,32.680000,33.349998,46874900
"2022-07-20",33.180000,33.450001,32.950001,33.360001,35514900
"2022-07-21",33.090000,33.669998,32.950001,33.650002,31244000
"2022-07-22",33.599998,33.939999,33.090000,33.430000,27115400
"2022-07-25",33.779999,33.980000,33.439999,33.730000,30381000
"2022-07-26",33.410000,33.779999,32.959999,33.049999,30645700
"2022-07-27",33.240002,33.770000,32.950001,33.590000,30344800
"2022-07-28",33.500000,33.750000,32.900002,33.320000,40176500
"2022-07-29",33.470001,33.939999,33.349998,33.810001,48152500
"2022-08-01",33.619999,33.889999,33.220001,33.709999,32336700
"2022-08-02",33.599998,33.720001,33.000000,33.040001,37884100
"2022-08-03",33.419998,33.750000,33.169998,33.639999,30065800
"2022-08-04",33.520000,33.669998,33.169998,33.400002,28404500
"2022-08-05",33.279999,34.330002,33.240002,33.959999,35874500
"2022-08-08",34.169998,34.290001,33.450001,33.490002,33454300
"2022-08-09",33.650002,33.959999,33.410000,33.919998,40196900
"2022-08-10",34.500000,35.430000,34.450001,35.070000,61415800
"2022-08-11",35.770000,36.060001,35.650002,35.910000,50420800
"2022-08-12",36.160000,36.310001,35.689999,36.299999,31821700
"2022-08-15",35.840000,36.299999,35.669998,36.250000,24908000
"2022-08-16",36.189999,36.939999,36.099998,36.639999,31870200
"2022-08-17",36.200001,36.590000,36.080002,36.410000,27125600
"2022-08-18",36.250000,36.400002,36.000000,36.279999,23138300
"2022-08-19",35.959999,36.029999,35.310001,35.480000,36485400
"2022-08-22",34.750000,34.820000,34.450001,34.720001,31210300
"2022-08-23",34.669998,34.970001,34.360001,34.410000,26588000
"2022-08-24",34.250000,34.799999,34.049999,34.520000,31389400
"2022-08-25",34.599998,35.279999,34.450001,35.139999,40576700
"2022-08-26",35.439999,35.480000,34.020000,34.029999,36152600
"2022-08-29",33.860001,34.150002,33.610001,33.900002,34931000
"2022-08-30",34.180000,34.279999,33.540001,34.090000,48194900
"2022-08-31",34.139999,34.369999,33.599998,33.610001,44917600
"2022-09-01",33.340000,33.490002,32.660000,33.470001,32848900
"2022-09-02",33.930000,34.480000,33.270000,33.430000,44000800
"2022-09-06",33.639999,33.730000,32.610001,33.060001,40762400
"2022-09-07",32.810001,33.669998,32.630001,33.570000,40742600
"2022-09-08",33.459999,34.730000,33.270000,34.650002,44361800
"2022-09-09",34.980000,35.250000,34.840000,34.939999,37295100
"2022-09-12",35.200001,35.630001,35.029999,35.270000,30534000
"2022-09-13",34.580002,34.720001,33.810001,34.000000,40959600
"2022-09-14",34.200001,34.419998,33.540001,33.869999,32004400
"2022-09-15",33.790001,34.900002,33.700001,34.509998,44863300
"2022-09-16",34.189999,34.230000,33.660000,34.119999,54281800
"2022-09-19",33.720001,34.869999,33.630001,34.689999,29782000
"2022-09-20",34.500000,34.779999,33.880001,34.169998,33591100
"2022-09-21",34.310001,34.400002,33.119999,33.150002,51667800
"2022-09-22",33.310001,33.419998,32.389999,32.500000,47527500
"2022-09-23",31.930000,32.090000,31.209999,31.730000,55316100
"2022-09-26",31.320000,31.820000,30.680000,31.030001,40360200
"2022-09-27",31.270000,31.370001,30.299999,30.570000,43396600
"2022-09-28",30.530001,31.309999,30.389999,31.070000,38372900
"2022-09-29",30.690001,30.900000,30.209999,30.660000,35220900
"2022-09-30",30.760000,31.190001,30.170000,30.200001,42294100
"2022-10-03",30.590000,31.280001,30.200001,31.090000,34591700
"2022-10-04",31.719999,32.520000,31.660000,32.380001,39758700
"2022-10-05",31.540001,32.029999,31.450001,31.920000,35791100
"2022-10-06",31.600000,31.879999,31.360001,31.459999,40891900
"2022-10-07",31.170000,31.240000,30.530001,30.750000,52304600
"2022-10-10",30.900000,31.049999,30.350000,30.660000,37669100
"2022-10-11",30.370001,30.469999,29.570000,29.770000,58124000
"2022-10-12",29.639999,30.309999,29.480000,29.860001,36137900
"2022-10-13",29.410000,31.770000,29.309999,31.690001,67671000
"2022-10-14",31.809999,32.630001,31.570000,31.700001,58108500
"2022-10-17",33.360001,33.869999,32.869999,33.619999,88896800
"2022-10-18",34.980000,35.360001,34.279999,34.880001,81937900
"2022-10-19",34.580002,34.830002,33.770000,33.919998,43139900
"2022-10-20",33.980000,34.630001,33.590000,33.700001,39549100
"2022-10-21",33.560001,35.040001,33.560001,34.950001,54870300
"2022-10-24",35.110001,35.259998,34.709999,35.070000,33765600
"2022-10-25",34.740002,35.580002,34.529999,35.389999,37132300
"2022-10-26",35.419998,36.090000,35.349998,35.700001,41104600
"2022-10-27",36.150002,36.369999,35.770000,35.869999,35261900
"2022-10-28",36.040001,36.299999,35.639999,36.180000,31659100
"2022-10-31",36.000000,36.330002,35.810001,36.040001,32565500
"2022-11-01",36.439999,36.759998,36.110001,36.200001,29913200
"2022-11-02",36.070000,37.279999,35.950001,36.090000,57380600
"2022-11-03",35.700001,36.139999,35.410000,35.889999,30046500
"2022-11-04",36.500000,37.000000,36.220001,36.790001,39369400
"2022-11-07",37.009998,37.340000,36.730000,37.009998,37533700
"2022-11-08",37.090000,37.419998,36.750000,37.110001,32664300
"2022-11-09",36.880001,36.959999,36.389999,36.520000,30164400
"2022-11-10",37.299999,38.220001,37.139999,38.130001,45702800
"2022-11-11",38.189999,38.599998,37.970001,38.410000,35688700
"2022-11-14",38.090000,38.259998,37.750000,37.759998,35541400
"2022-11-15",38.189999,38.299999,37.299999,37.700001,46082800
"2022-11-16",37.610001,37.740002,37.200001,37.360001,23813000
"2022-11-17",36.880001,37.200001,36.560001,37.169998,23689700
"2022-11-18",37.790001,37.849998,36.919998,37.189999,32041800
"2022-11-21",37.090000,37.520000,37.060001,37.310001,27935700
"2022-11-22",37.590000,37.799999,37.430000,37.490002,23499300
"2022-11-23",37.490002,37.660000,37.369999,37.610001,18934700
"2022-11-25",37.720001,37.869999,37.560001,37.700001,16118500
"2022-11-28",37.400002,37.660000,36.830002,36.860001,35428300
"2022-11-29",36.980000,37.150002,36.720001,37.000000,27048800
"2022-11-30",36.900002,37.849998,36.200001,37.849998,51747900
"2022-12-01",37.500000,37.689999,36.400002,36.549999,46213200
"2022-12-02",36.060001,36.290001,35.810001,36.080002,42295300
"2022-12-05",35.810001,35.889999,34.139999,34.470001,71386600
"2022-12-06",34.570000,34.680000,32.410000,33.000000,84085700
"2022-12-07",32.590000,32.919998,32.349998,32.740002,49234100
"2022-12-08",32.970001,32.990002,32.180000,32.439999,45491100
"2022-12-09",32.110001,32.599998,32.080002,32.380001,36985500
"2022-12-12",32.310001,32.779999,32.060001,32.730000,41060500
"2022-12-13",33.549999,33.669998,32.570000,32.750000,54804800
"2022-12-14",32.799999,33.000000,32.160000,32.279999,48819500
"2022-12-15",31.750000,31.990000,31.490000,31.770000,49027600
"2022-12-16",31.620001,31.930000,31.350000,31.700001,61795200
"2022-12-19",31.760000,32.230000,31.730000,32.060001,38374100
"2022-12-20",32.400002,32.580002,32.139999,32.189999,35561100
"2022-12-21",32.520000,32.869999,32.410000,32.680000,32544000
"2022-12-22",32.520000,32.580002,31.870001,32.389999,30234400
"2022-12-23",32.400002,32.580002,32.189999,32.470001,21378600
"2022-12-27",32.500000,32.669998,32.279999,32.529999,22776100
"2022-12-28",32.570000,32.970001,32.529999,32.770000,30541000
"2022-12-29",32.889999,33.160000,32.750000,33.139999,22252900
"2022-12-30",33.099998,33.299999,32.860001,33.119999,28198900
